Table 315-37031 : External Debt (position as at end of period),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt,Gross External Debt
,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million,HK$ million
Year,2019,2020,2021,2022,2023,2024 @,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2023,2023,2023,2023,2024 ,2024 ,2024 ,2024 
Quarter,,,,,,,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1 @,Q2 @,Q3 @,Q4 @
Components of External Debt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
General government,25946,19235,65549,45707,115361,117265,26726,34087,26358,25946,27062,19364,19269,19235,37543,37630,37598,65549,50952,47702,45858,45707,82556,115291,111532,115361,115370,110788,120953,117265
     Short-term,[*3],[*3],[*3],10,[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],[*3],10,10,10,[*3],[*3],[*3],[*3],[*3],[*3]
     Long-term,25946,19235,65549,45697,115361,117265,26726,34087,26358,25946,27062,19364,19269,19235,37543,37630,37598,65549,50952,47702,45858,45697,82546,115281,111532,115361,115370,110788,120953,117265
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note(s):,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Figures may not add up to the total due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
@ Figure is subject to revision later on.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[*3] Figure is not released due to relatively insignificant magnitude and/or in order to safeguard confidentiality of information provided by individual establishments.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Balance of Payments Branch (1),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Census and Statistics Department,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Enquiry telephone no. : 3903 6981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enquiry e-mail : [email]),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Release Date: 21 March, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
